"Student.ID","Term.Code","Degree.Type","Degree","Major","Student.Division.Code","Student.Department.Code","Semesters.to.Degree.Average","AW...Major.Count"
"8279077",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8279077",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8279285",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8279703",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8279703",202320,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8280063",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8280174",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8280433",202320,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8280433",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8280700",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8281275",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8281275",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8281767",202420,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",10,1
"8281982",202320,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8282747",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8282974",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8283170",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8283359",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8283359",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8283387",202320,"Bachelor","B.S. in Business","Business Economics","FSB","ECO",8,1
"8283387",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8284065",202320,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8284203",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8284510",202320,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8284510",202320,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8284604",202410,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",9,1
"8284681",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8285262",202220,"Bachelor","B.S. in Business","Finance","FSB","FIN",6,1
"8285262",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",6,1
"8286290",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8286290",202320,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8286362",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8286386",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8286386",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8286870",202320,"Bachelor","B.S. in Business","Information Systems","FSB","ISA",8,1
"8287137",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8287137",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8287192",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8287397",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8287473",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8287518",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8287518",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8287549",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8287549",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8288226",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8288383",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8288701",202320,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8288701",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8289645",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8289645",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8289763",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8289855",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8290249",202330,"Bachelor","Bachelor of Arts","Analytics","*NSD","*NSD",8,1
"8290249",202330,"Bachelor","Bachelor of Arts","Psychology","CAS","PSY",8,1
"8290276",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8290276",202320,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8290339",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8290855",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8291190",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8291384",202310,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",7,1
"8291384",202310,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",7,1
"8291591",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",6,1
"8292332",202320,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8292332",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8292442",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8292446",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8293553",202320,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8293553",202320,"Bachelor","B.S. in Business","Information Systems","FSB","ISA",8,1
"8293617",202320,"Bachelor","Bachelor of Arts","Analytics","*NSD","*NSD",8,1
"8293617",202320,"Bachelor","Bachelor of Arts","Strategic Communication","CAS","MJF",8,1
"8293789",202320,"Bachelor","B.S. in Computer Science","Computer Science","CEC","CSE",8,1
"8293990",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8294257",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8294329",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8294533",202320,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8294533",202320,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8294677",202220,"Bachelor","B.S. in Business","Finance","FSB","FIN",6,1
"8294785",202320,"Bachelor","B.S. in Computer Science","Analytics","*NSD","*NSD",8,1
"8294785",202320,"Bachelor","B.S. in Computer Science","Computer Science","CEC","CSE",8,1
"8295097",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8295097",202320,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8295572",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8295624",202310,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",7,1
"8296019",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8296091",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8304284",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8304959",202520,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8305176",202420,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",10,1
"8305468",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",6,1
"8305795",202420,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8305795",202420,"Bachelor","Bachelor of Arts","Political Science","CAS","POL",8,1
"8309047",202220,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8309126",202310,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",9,1
"8309126",202310,"Bachelor","B.S. in Business","Marketing","FSB","MKT",9,1
"8311146",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8311871",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8313151",202310,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",9,1
"8313151",202310,"Bachelor","B.S. in Business","Marketing","FSB","MKT",9,1
"8313455",202220,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8314453",202220,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8314453",202220,"Bachelor","B.S. in Business","Human Capital Mgmt& Leadership","FSB","MGT",8,1
"8314754",202220,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8314754",202220,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8315620",202310,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",9,1
"8317414",202310,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",9,1
"8317414",202310,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",9,1
"8317791",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8318030",202220,"Bachelor","B.S. in Computer Science","Analytics","*NSD","*NSD",8,1
"8318030",202220,"Bachelor","B.S. in Computer Science","Computer Science","CEC","CSE",8,1
"8318744",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8318744",202220,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8319115",202220,"Bachelor","B.S. in Business","Business Economics","FSB","ECO",8,1
"8319933",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8320803",202220,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8320803",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8321660",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8321894",202220,"Bachelor","BA Interactive Media Studies","Interactive Media Studies","CCA","IMS",8,1
"8323387",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8323830",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8324656",202220,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8325028",202220,"Bachelor","B.S. in Computer Science","Computer Science","CEC","CSE",8,1
"8325151",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",10,1
"8325515",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8326128",202220,"Bachelor","Bachelor of Arts","Mathematics","CAS","MTH",8,1
"8326382",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8326382",202220,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8327017",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8327627",202220,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8328843",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8328875",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8329214",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8329631",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8330104",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8330667",202220,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8330667",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8332131",202220,"Bachelor","B.S. in Business","Business Economics","FSB","ECO",8,1
"8332243",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8332399",202210,"Bachelor","B.S. in Business","Marketing","FSB","MKT",7,1
"8332566",202220,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8332566",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8332809",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8332809",202220,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8332899",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8332921",202310,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",9,1
"8332921",202310,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",9,1
"8333381",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8333453",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8333646",202220,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8334557",202220,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8335143",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",6,1
"8335143",202120,"Bachelor","Bachelor of Arts","German","CAS","GRAMEL",6,1
"8336578",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8338269",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8338485",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8338893",202220,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8338893",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8339022",202320,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",10,1
"8339022",202320,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",10,1
"8339022",202320,"Bachelor","BA Interactive Media Studies","Interactive Media Studies","CCA","IMS",10,1
"8339335",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8339550",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8339919",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8340310",202220,"Bachelor","Bachelor of Arts","Analytics","*NSD","*NSD",8,1
"8340310",202220,"Bachelor","Bachelor of Arts","Strategic Communication","CAS","MJF",8,1
"8340355",202120,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",6,1
"8340511",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8340526",202220,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8340526",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8342493",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8350002",202115,"Bachelor","Bachelor of Arts","Analytics","*NSD","*NSD",7,1
"8350002",202115,"Bachelor","Bachelor of Arts","Strategic Communication","CAS","MJF",7,1
"8350888",202310,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",9,1
"8351630",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8351630",202220,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8354482",202120,"Bachelor","B.S. in Software Engineering","Analytics","*NSD","*NSD",8,1
"8354482",202120,"Bachelor","B.S. in Software Engineering","Software Engineering","CEC","CSE",8,1
"8354519",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8355890",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8357001",202230,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",10,1
"8358602",202120,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8358602",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8359278",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8359870",202020,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",6,1
"8359870",202020,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",6,1
"8364375",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8365108",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8365422",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8365711",202120,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8366174",202120,"Bachelor","Bachelor of Science","Data Science and Statistics","CAS","STA",8,1
"8366385",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8366385",202120,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8366918",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8366918",202120,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8367035",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8367545",202120,"Bachelor","B.S. in Business","Business Economics","FSB","ECO",8,1
"8367894",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8367894",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8367944",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8367955",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8368057",202120,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8368057",202120,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8368109",202120,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8368109",202120,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8368121",202110,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",7,1
"8368719",202110,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",7,1
"8368719",202110,"Bachelor","B.S. in Business","Finance","FSB","FIN",7,1
"8369044",202310,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",11,1
"8369067",202130,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8369564",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8369564",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8370335",202120,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8370335",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8370460",202120,"Bachelor","Bachelor of Arts","Global & Intercultural Studies","CAS","GIC",8,1
"8370460",202120,"Bachelor","Bachelor of Arts","Strategic Communication","CAS","MJF",8,1
"8371569",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8371719",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8371741",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8372215",202120,"Bachelor","B.S. in Sport Lead & Mgmt","Analytics","*NSD","*NSD",8,1
"8372215",202120,"Bachelor","B.S. in Sport Lead & Mgmt","Sport Leadership & Management","EHS","SLM",8,1
"8372318",202120,"Bachelor","B.S. in Computer Science","Analytics","*NSD","*NSD",8,1
"8372318",202120,"Bachelor","B.S. in Computer Science","Computer Science","CEC","CSE",8,1
"8372669",202120,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8372669",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8372995",202120,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8372995",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8373418",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8373628",202120,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8373905",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8374059",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8375640",202220,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8375640",202220,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8376010",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8376089",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8377320",202120,"Bachelor","B.S. in Business","Supply Chain & Operations Mgmt","FSB","MGT",8,1
"8377418",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8377418",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8377632",202120,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8377632",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8377653",202120,"Bachelor","B.S. in Business","Business Analytics","FSB","ISA",8,1
"8377653",202120,"Bachelor","B.S. in Business","Fashion","CCA","ART",8,1
"8378332",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8379553",202120,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8379553",202120,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8379931",202120,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8380034",202120,"Bachelor","B.S. in Business","Finance","FSB","FIN",8,1
"8380912",202120,"Bachelor","B.S. in Business","Accountancy","FSB","ACC",8,1
"8380912",202120,"Bachelor","B.S. in Business","Analytics","*NSD","*NSD",8,1
"8381137",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8381137",202120,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8381513",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8381924",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8382026",202120,"Bachelor","B.S. in Business","Marketing","FSB","MKT",8,1
"8382476",202120,"Bachelor","B.S. in Business","Information Systems &Analytics","FSB","ISA",8,1
"8382573",202120,"Bachelor","BA in History of Art & Arch","Art & Architecture History","CCA","ART",8,1
