"Student.ID","Enrolled.Student.Count","maxCredits","DegreeObtained","Major","StartingTerm","MostRecentTerm","Cum.UG.Crs.GPA","FirstSemester","AdvancedClasses","ChangedMajor","PrimaryTermCount","TwoMajors"
"8023864","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8024720","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8026176","1",3,0,"BA Major",202510,202510,0,1,0,0,1,0
"8031298","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8034088","1",7,0,"BA Major",202510,202510,0,1,0,0,1,0
"8035324","1",4,0,"BA Major",202510,202510,0,1,0,0,1,0
"8035775","1",32,0,"BA Major",202510,202510,0,1,0,0,1,0
"8035951","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8036132","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8036194","1",26,0,"BA Major",202510,202510,0,1,0,0,1,0
"8036672","1",17,0,"BA Major",202510,202510,0,1,0,0,1,0
"8036698","1",1,0,"BA Major",202510,202510,0,1,0,0,1,0
"8036831","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8036913","1",9,0,"BA Major",202510,202510,0,1,0,0,1,0
"8037690","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8037772","1",41,0,"BA Major",202510,202510,0,1,0,0,1,0
"8038501","1",4,0,"BA Major",202510,202510,0,1,0,0,1,0
"8038521","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8038546","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8038562","1",3,0,"BA Major",202510,202510,0,1,0,0,1,0
"8039444","1",42,0,"BA Major",202510,202510,0,1,0,0,1,0
"8039868","1",11,0,"BA Major",202510,202510,0,1,0,0,1,0
"8040059","1",6,0,"BA Major",202510,202510,0,1,0,0,1,0
"8040075","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8040219","1",6,0,"BA Major",202510,202510,0,1,0,0,1,0
"8040445","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8040552","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8041080","1",19,0,"BA Major",202510,202510,0,1,0,0,1,0
"8041446","1",7,0,"BA Major",202510,202510,0,1,0,0,1,0
"8041624","1",24,0,"BA Major",202510,202510,0,1,0,0,1,0
"8042057","1",20,0,"BA Major",202510,202510,0,1,0,0,1,1
"8043161","1",10,0,"BA Major",202510,202510,0,1,0,0,1,0
"8043208","1",15,0,"BA Major",202510,202510,0,1,0,0,1,0
"8043424","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8043792","1",17,0,"BA Major",202510,202510,0,1,0,0,1,0
"8043826","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8044066","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8044808","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8045712","1",34,0,"BA Major",202510,202510,0,1,0,0,1,1
"8046171","1",13,0,"BA Major",202510,202510,0,1,0,0,1,0
"8046524","1",7,0,"BA Major",202510,202510,0,1,0,0,1,0
"8046613","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8046911","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8047746","1",12,0,"BA Major",202510,202510,0,1,0,0,1,0
"8047893","1",6,0,"BA Major",202510,202510,0,1,0,0,1,0
"8049390","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8049419","1",26,0,"BA Major",202510,202510,0,1,0,0,1,0
"8049767","1",28,0,"BA Major",202510,202510,0,1,0,0,1,0
"8050112","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8050561","1",9,0,"BA Major",202510,202510,0,1,0,0,1,0
"8050565","1",9,0,"BA Major",202510,202510,0,1,0,0,1,0
"8050777","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8050880","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8050882","1",1,0,"BA Major",202510,202510,0,1,0,0,1,0
"8051472","1",41,0,"BA Major",202510,202510,0,1,0,0,1,0
"8051545","1",9,0,"BA Major",202510,202510,0,1,0,0,1,0
"8051960","1",37,0,"BA Major",202510,202510,0,1,0,0,1,0
"8052697","1",16,0,"BA Major",202510,202510,0,1,0,0,1,0
"8053165","1",3,0,"BA Major",202510,202510,0,1,0,0,1,0
"8053497","1",16,0,"BA Major",202510,202510,0,1,0,0,1,0
"8053929","1",10,0,"BA Major",202510,202510,0,1,0,0,1,0
"8054010","1",10,0,"BA Major",202510,202510,0,1,0,0,1,0
"8054660","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8055646","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8055672","1",27,0,"BA Major",202510,202510,0,1,0,0,1,1
"8055733","1",6,0,"BA Major",202510,202510,0,1,0,0,1,0
"8056384","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8056949","1",14,0,"BA Major",202510,202510,0,1,0,0,1,0
"8057083","1",15,0,"BA Major",202510,202510,0,1,0,0,1,0
"8059043","1",3,0,"BA Major",202510,202510,0,1,0,0,1,0
"8059580","1",15,0,"BA Major",202510,202510,0,1,0,0,1,0
"8059728","1",33,0,"BA Major",202510,202510,0,1,0,0,1,0
"8060075","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8060712","1",27,0,"BA Major",202510,202510,0,1,0,0,1,0
"8061238","1",11,0,"BA Major",202510,202510,0,1,0,0,1,0
"8061318","1",18,0,"BA Major",202510,202510,0,1,0,0,1,0
"8061828","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8061848","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8062031","1",15,0,"BA Major",202510,202510,0,1,0,0,1,0
"8062215","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8062572","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8063263","1",NA,0,"BA Major",202510,202510,0,1,0,0,1,0
"8063741","1",24,0,"BA Major",202510,202510,0,1,0,0,1,0
"8064301","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8071760","1",24,0,"BA Major",202410,202510,1.97,0,0,0,3,0
"8071769","1",53,0,"BA Major",202410,202510,3.67,0,0,1,3,0
"8078285","1",1,0,"BA Major",202510,202510,0,1,0,0,1,0
"8078814","1",45,0,"BA Major",202510,202510,0,1,0,0,1,0
"8079447","1",0,0,"BA Major",202510,202510,0,1,0,0,1,0
"8079808","1",44,0,"BA Major",202410,202510,3.57,0,0,1,3,0
"8082698","1",67,0,"BA Major",202510,202510,3.81,0,0,0,1,0
"8084216","1",9,0,"BA Major",202510,202510,1.56,0,0,0,1,0
"8085468","1",56,0,"Accountancy",202410,202510,3.1,0,0,1,3,0
"8085741","1",49,0,"BA Major",202410,202510,3.65,0,0,0,3,0
"8088041","1",29,0,"Marketing",202410,202510,2.26,0,0,1,3,0
"8088162","1",26,0,"Marketing",202410,202510,3.41,0,0,1,3,0
"8088163","1",24,0,"BA Major",202410,202510,1.85,0,0,0,3,1
"8088846","1",29,0,"BA Major",202410,202510,2.13,0,0,0,3,0
"8091615","1",39,0,"BA Major",202410,202510,2.95,0,0,0,3,0
"8092370","1",25,0,"BA Major",202410,202510,2.82,0,0,0,3,0
"8093446","1",34,0,"BA Major",202410,202510,2.21,0,0,0,3,0
"8093858","1",59,0,"BA Major",202410,202510,3.41,0,0,0,3,0
"8094275","1",97,0,"BA Major",202410,202510,2.62,0,0,0,3,0
"8094689","1",63,0,"BA Major",202410,202510,3.73,0,0,0,3,0
"8094793","1",42,0,"Finance",202410,202510,3.87,0,0,1,3,0
"8095052","1",42,0,"Accountancy",202410,202510,3.73,0,0,1,3,0
"8096247","1",36,0,"Marketing",202410,202510,3.05,0,0,1,3,0
"8096785","1",29,0,"BA Major",202410,202510,2.69,0,0,0,3,0
"8096793","1",34,0,"BA Major",202410,202510,3.52,0,0,1,3,0
"8097103","1",45,0,"BA Major",202410,202510,3.73,0,0,0,3,0
"8097201","1",32.5,0,"BA Major",202410,202510,3.57,0,0,1,3,0
"8097337","1",52,0,"BA Major",202410,202510,3.38,0,0,0,3,0
"8097617","1",75,0,"BA Major",202410,202510,3.95,0,0,0,3,1
"8097917","1",43,0,"BA Major",202410,202510,2.96,0,0,0,3,0
"8098459","1",48,0,"BA Major",202410,202510,2.57,0,0,0,3,0
"8098511","1",37,0,"BA Major",202410,202510,3.8,0,0,0,3,0
"8098637","1",70,0,"Accountancy",202410,202510,3.94,0,0,1,3,0
"8098693","1",31,0,"Marketing",202410,202510,3.39,0,0,1,3,0
"8098858","1",31,0,"IS Major",202410,202420,2.4,0,0,0,2,0
"8098995","1",31,0,"BA Major",202410,202510,2.88,0,0,0,3,1
"8099721","1",33,0,"BA Major",202410,202510,2.49,0,0,0,3,0
"8099820","1",29.5,0,"BA Major",202410,202510,3.15,0,0,0,3,0
"8100116","1",33,0,"BA Major",202410,202510,2.94,0,0,1,3,0
"8100342","1",48,0,"BA Major",202410,202510,4,0,0,1,3,0
"8100526","1",33,0,"BA Major",202410,202510,3.73,0,0,1,3,0
"8100549","1",34,0,"BA Major",202410,202510,3.65,0,0,1,3,0
"8100919","1",27.5,0,"BA Major",202410,202510,2.41,0,0,0,3,0
"8101018","1",56,0,"BA Major",202410,202510,3.57,0,0,1,3,0
"8101123","1",35,0,"Finance",202410,202510,3.05,0,0,1,3,0
"8101143","1",36,0,"BA Major",202410,202510,2.92,0,0,0,3,0
"8101331","1",72,0,"BA Major",202410,202510,3.96,0,0,0,3,0
"8101424","1",69,0,"BA Major",202410,202510,3.81,0,0,0,3,0
"8101439","1",48,0,"BA Major",202410,202510,3.6,0,0,0,3,0
"8102153","1",45,0,"BA Major",202410,202510,3.57,0,0,0,3,0
"8102286","1",50,0,"BA Major",202410,202510,3.6,0,0,0,3,0
"8102295","1",54,0,"BA Major",202410,202510,3.31,0,0,0,3,0
"8102400","1",68,0,"BA Major",202410,202510,3.5,0,0,0,3,0
"8102524","1",41,0,"Supply Chain & Operations Mgmt",202410,202510,3.28,0,0,1,3,0
"8102798","1",64,0,"BA Major",202410,202510,2.89,0,0,0,3,0
"8102811","1",21,0,"BA Major",202410,202510,2.11,0,0,0,3,0
"8102842","1",45,0,"Accountancy",202410,202510,3.53,0,0,1,3,0
"8102851","1",53,0,"BA Major",202410,202510,3.69,0,0,0,3,0
"8102908","1",45,0,"Marketing",202410,202510,3.59,0,0,1,3,0
"8103304","1",45,0,"BA Major",202410,202510,3.85,0,0,0,3,0
"8103469","1",53,0,"Accountancy",202410,202510,4,0,0,1,3,0
"8103883","1",31,0,"Business Economics",202410,202510,3.44,0,0,1,3,0
"8103899","1",34,0,"BA Major",202410,202510,3.26,0,0,0,3,0
"8104179","1",29,0,"BA Major",202410,202510,2.46,0,0,0,3,0
"8104279","1",32,0,"BA Major",202410,202510,3.42,0,0,0,3,0
"8104556","1",36,0,"BA Major",202410,202510,3.49,0,0,0,3,0
"8104584","1",62,0,"Accountancy",202410,202510,3.95,0,0,1,3,0
"8104623","1",30,0,"BA Major",202410,202420,3.31,0,0,0,2,0
"8104748","1",34,0,"Finance",202410,202510,3.55,0,0,1,3,0
"8104808","1",56,0,"Supply Chain & Operations Mgmt",202410,202510,3.9,0,0,1,3,0
"8104842","1",37,0,"BA Major",202410,202510,2.81,0,0,0,3,0
"8104880","1",60,0,"BA Major",202410,202510,3.87,0,0,0,3,0
"8105202","1",29,0,"BA Major",202410,202510,3.3,0,0,0,3,0
"8105427","1",34,0,"BA Major",202410,202510,3.46,0,0,1,3,0
"8105588","1",34,0,"CEC",202410,202510,2.99,0,0,1,3,0
"8105593","1",43,0,"BA Major",202410,202510,3.61,0,0,0,3,0
"8105742","1",70,0,"BA Major",202410,202510,3.93,0,0,0,3,0
"8105892","1",34,0,"Accountancy",202410,202510,3.15,0,0,1,3,0
"8106266","1",24,0,"BA Major",202410,202510,2.18,0,0,0,3,0
"8107035","1",36,0,"BA Major",202410,202510,2.99,0,0,0,3,0
"8107364","1",43,0,"BA Major",202410,202420,3.85,0,0,0,2,0
"8107379","1",62,0,"BA Major",202410,202510,4,0,0,1,3,0
"8107437","1",52,0,"Accountancy",202410,202510,3.97,0,0,1,3,0
"8107639","1",23,0,"BA Major",202410,202410,3.38,0,0,0,1,0
"8108061","1",53,0,"IS Major",202410,202510,3.63,0,0,0,3,0
"8108201","1",51,0,"BA Major",202410,202510,3.6,0,0,0,3,0
"8109038","1",36,0,"BA Major",202410,202510,3.23,0,0,0,3,0
"8109428","1",40,0,"BA Major",202410,202510,3.88,0,0,1,3,0
"8109444","1",70,0,"IS Major",202410,202510,3.82,0,0,1,3,0
"8109574","1",53,0,"BA Major",202410,202510,3.79,0,0,0,3,0
"8110017","1",30,0,"Cybersecurity Mgt Major",202410,202510,2.53,0,0,1,3,0
"8110107","1",66,0,"BA Major",202410,202510,3.46,0,0,1,3,0
"8110149","1",56,0,"BA Major",202410,202510,3.73,0,0,0,3,0
"8110213","1",58,0,"BA Major",202410,202510,3.56,0,0,0,3,1
"8110325","1",31,0,"Finance",202410,202510,1.88,0,0,1,3,0
"8111107","1",43,0,"BA Major",202410,202510,3.93,0,0,0,3,0
"8111944","1",56,0,"BA Major",202410,202510,3.34,0,0,0,3,0
"8112120","1",39,0,"BA Major",202410,202510,3.35,0,0,0,3,0
"8112254","1",45,0,"BA Major",202410,202510,2.66,0,0,0,3,0
"8112451","1",89,0,"BA Major",202410,202510,3.88,0,0,0,3,0
"8112497","1",39,0,"BA Major",202410,202510,3.16,0,0,0,3,1
"8112667","1",38,0,"Accountancy",202410,202510,3.82,0,0,1,3,0
"8112942","1",30,0,"BA Major",202410,202510,3.84,0,0,0,3,0
"8113087","1",30,0,"BA Major",202410,202510,3.59,0,0,0,3,0
"8113388","1",59,0,"BA Major",202410,202510,3.77,0,0,0,3,0
"8113623","1",65,0,"BA Major",202410,202510,3.71,0,0,1,3,1
"8113661","1",33,0,"BA Major",202410,202510,3.4,0,0,0,3,0
"8113775","1",70,0,"BA Major",202410,202510,4,0,0,0,3,0
"8113883","1",40,0,"BA Major",202410,202510,3.5,0,0,0,3,0
"8113913","1",26,0,"BA Major",202410,202510,2.7,0,0,0,3,0
"8113940","1",44,0,"IS Major",202410,202510,3.84,0,0,1,3,0
"8113952","1",42,0,"BA Major",202410,202510,2.76,0,0,0,3,0
"8114030","1",33,0,"BA Major",202410,202510,3.76,0,0,1,3,0
"8114059","1",47,0,"BA Major",202410,202510,3.63,0,0,0,3,0
"8114711","1",45,0,"BA Major",202410,202510,3.69,0,0,0,3,0
"8114906","1",46,0,"BA Major",202410,202510,3.25,0,0,0,3,0
"8114983","1",26,0,"Human Capital Mgmt& Leadership",202410,202510,2.8,0,0,1,3,0
"8115221","1",30,0,"BA Major",202410,202420,2.95,0,0,0,2,0
"8115233","1",32,0,"BA Major",202410,202510,2.04,0,0,0,3,0
"8115369","1",54,0,"BA Major",202410,202510,3.95,0,0,0,3,0
"8115647","1",29,0,"BA Major",202410,202510,2.16,0,0,0,3,0
"8115814","1",32,0,"Cybersecurity Mgt Major",202410,202510,2.87,0,0,1,3,0
"8116045","1",56,0,"BA Major",202410,202510,3.53,0,0,0,3,0
"8116163","1",57,0,"BA Major",202410,202510,3.65,0,0,0,3,0
"8116176","1",42,0,"Entrepreneurship",202410,202510,3.69,0,0,1,3,1
"8116670","1",49,0,"Finance",202410,202510,3.56,0,0,1,3,0
"8116997","1",43,0,"BA Major",202410,202510,3.38,0,0,0,3,0
"8117385","1",54,0,"BA Major",202410,202510,3.24,0,0,0,3,0
"8117466","1",59,0,"BA Major",202510,202510,0,1,0,0,1,0
"8118379","1",61,0,"Accountancy",202410,202510,3.87,0,0,1,3,1
"8118995","1",56,0,"Cybersecurity Mgt Major",202410,202510,3.67,0,0,1,3,0
"8119708","1",47,0,"BA Major",202410,202510,3.54,0,0,1,3,0
"8119865","1",43,0,"BA Major",202410,202510,3.84,0,0,0,3,0
"8119866","1",53,0,"IS Major",202410,202510,3.68,0,0,1,3,0
"8120083","1",35,0,"BA Major",202410,202510,3.6,0,0,0,3,0
"8121036","1",44,0,"BA Major",202410,202510,3.45,0,0,1,3,0
"8121360","1",70,0,"BA Major",202410,202510,3.59,0,0,0,3,0
"8121637","1",28,0,"Finance",202410,202510,3.47,0,0,1,3,0
"8124223","1",43,0,"BA Major",202410,202510,3.8,0,0,0,3,0
"8124641","1",69,0,"Supply Chain & Operations Mgmt",202310,202510,3.6,0,0,1,5,0
"8125309","1",53,0,"Cybersecurity Mgt Major",202410,202510,4,0,0,1,3,0
"8125971","1",97,0,"CAS",202310,202510,3.9,0,0,1,5,1
"8126128","1",33,0,"BA Major",202310,202320,2.58,0,0,0,2,0
"8128246","1",95,0,"BA Major",202310,202510,4,0,0,1,5,1
"8129036","1",62,0,"BA Major",202310,202510,3.35,0,0,1,5,0
"8129435","1",93,1,"BA Major",202310,202510,3.93,0,0,0,5,0
"8129482","1",77,0,"BA Major",202310,202510,3.58,0,0,0,5,0
"8129662","1",56,0,"BA Major",202310,202510,3.55,0,0,0,5,0
"8130203","1",126,0,"BA Major",202310,202510,3.81,0,0,1,5,1
"8131023","1",65,0,"Finance",202310,202510,3.47,0,0,1,5,0
"8132465","1",79,0,"BA Major",202310,202510,3.69,0,0,1,5,0
"8132721","1",93,0,"BA Major",202310,202510,3.59,0,0,1,5,1
"8132821","1",69,0,"IS Major",202310,202410,3.42,0,0,1,3,0
"8132915","1",78,0,"BA Major",202310,202510,3.18,0,0,0,5,0
"8134173","1",27,0,"BA Major",202310,202320,3.04,0,0,0,2,0
"8134369","1",67,0,"BA Major",202310,202510,3.67,0,0,0,5,0
"8135649","1",52,0,"Marketing",202310,202410,3.35,0,0,1,3,0
"8136759","1",85,0,"CAS",202310,202510,3.72,0,0,0,5,1
"8136901","1",60,0,"BA Major",202310,202510,2.28,0,0,1,5,0
"8137090","1",30,0,"BA Major",202310,202320,2.36,0,0,0,2,0
"8137163","1",72,0,"BA Major",202310,202510,2.88,0,0,0,5,1
"8137508","1",66.5,0,"BA Major",202310,202510,3.57,0,0,0,5,0
"8137586","1",86,0,"Accountancy",202310,202510,3.93,0,0,1,5,0
"8139289","1",81,0,"BA Major",202310,202510,3.6,0,0,1,5,1
"8139377","1",62,0,"CAS",202310,202510,3.09,0,0,1,5,0
"8139622","1",13,0,"BA Major",202310,202310,1.6,0,0,0,1,0
"8140179","1",81,0,"BA Major",202310,202510,3.86,0,0,1,5,0
"8140245","1",85,0,"BA Major",202310,202510,3.4,0,0,1,5,1
"8141118","1",65,0,"Finance",202310,202510,3.7,0,0,1,5,0
"8141468","1",66,0,"BA Major",202310,202510,3.46,0,0,0,5,0
"8141755","1",64,0,"Marketing",202310,202510,3,0,0,1,5,0
"8142155","1",102,0,"BA Major",202310,202510,3.86,0,0,0,5,0
"8142374","1",65,0,"Marketing",202310,202510,2.91,0,0,1,5,0
"8142423","1",87,0,"BA Major",202310,202510,2.97,0,0,0,5,0
"8142526","1",110,0,"BA Major",202310,202510,3.01,0,0,0,5,0
"8142886","1",74,0,"BA Major",202310,202510,3.17,0,0,0,5,0
"8143408","1",74,0,"BA Major",202310,202510,3.93,0,0,1,5,1
"8143418","1",89,0,"BA Major",202310,202420,3.55,0,0,0,4,0
"8143420","1",92,0,"BA Major",202310,202510,3.91,0,0,0,5,1
"8143472","1",58,0,"BA Major",202310,202510,2.78,0,0,0,5,0
"8143654","1",111,0,"CAS",202310,202510,3.99,0,0,1,5,0
"8143798","1",57,0,"BA Major",202310,202510,2.9,0,0,0,5,0
"8143860","1",86,0,"BA Major",202310,202510,2.95,0,0,1,5,1
"8143934","1",86,0,"BA Major",202310,202510,3.4,0,0,0,5,0
"8143936","1",90,0,"BA Major",202310,202510,3.7,0,0,1,5,0
"8144647","1",16,0,"EHS",202310,202320,0.78,0,0,1,2,0
"8144902","1",110,1,"BA Major",202310,202510,3.52,0,0,1,5,1
"8144914","1",92,0,"BA Major",202310,202510,3.82,0,0,1,5,0
"8144976","1",78,0,"IS Major",202310,202510,3.42,0,0,1,5,0
"8144995","1",137,0,"BA Major",202310,202510,3.97,0,0,0,5,0
"8145217","1",61,0,"BA Major",202310,202510,3.12,0,0,1,5,0
"8145325","1",92,0,"BA Major",202310,202510,3.29,0,0,1,5,1
"8145502","1",67,0,"BA Major",202310,202320,3.77,0,0,0,2,0
"8145508","1",64,0,"Supply Chain & Operations Mgmt",202310,202510,3.33,0,0,1,5,0
"8145611","1",83,0,"BA Major",202310,202510,3.94,0,0,0,5,0
"8145766","1",100,0,"BA Major",202310,202510,3.67,0,0,0,5,0
"8145786","1",67,0,"CAS",202310,202510,3.61,0,0,1,5,0
"8146057","1",65,0,"BA Major",202310,202510,3.19,0,0,0,5,0
"8146177","1",9,0,"BA Major",202310,202320,2.42,0,0,0,2,0
"8146225","1",30,0,"BA Major",202410,202510,3.81,0,0,0,3,0
"8146244","1",115,0,"Accountancy",202310,202510,3.95,0,0,1,5,1
"8146525","1",60,0,"BA Major",202310,202510,2.87,0,0,1,5,0
"8146560","1",76,0,"BA Major",202310,202510,3.01,0,0,0,5,0
"8146723","1",57.5,0,"BA Major",202310,202510,2.8,0,0,0,5,0
"8147231","1",98,0,"BA Major",202310,202510,3.78,0,0,1,5,1
"8147335","1",67,0,"BA Major",202310,202510,3.11,0,0,0,5,0
"8147369","1",78,0,"BA Major",202310,202510,3.84,0,0,1,5,0
"8147431","1",106,0,"BA Major",202310,202510,3.55,0,0,0,5,0
"8147458","1",74,0,"BA Major",202310,202510,3.85,0,0,0,5,1
"8147889","1",118,0,"BA Major",202310,202510,3.4,0,0,0,5,1
"8147973","1",81,0,"Finance",202310,202510,3.53,0,0,1,5,0
"8148045","1",59,0,"BA Major",202310,202510,2.6,0,0,0,5,0
"8148167","1",64,0,"BA Major",202310,202510,2.83,0,0,1,5,0
"8148469","1",94,0,"BA Major",202310,202510,3.55,0,0,0,5,0
"8148923","1",65,0,"Accountancy",202310,202510,3.6,0,0,0,5,1
"8149274","1",65,0,"BA Major",202310,202510,3.7,0,0,1,5,0
"8149309","1",69,0,"IS Major",202310,202510,2.81,0,0,0,5,0
"8149335","1",90,1,"BA Major",202310,202510,3.15,0,0,1,5,0
"8149556","1",95,0,"Accountancy",202310,202510,3.96,0,0,0,5,0
"8150970","1",58,0,"BA Major",202310,202510,3.15,0,0,0,5,0
"8151012","1",98,0,"BA Major",202310,202510,3.93,0,0,1,5,0
"8151086","1",73,0,"BA Major",202310,202510,2.94,0,0,1,5,0
"8151107","1",92.6,0,"BA Major",202310,202510,3.55,0,0,0,5,0
"8151305","1",62,0,"BA Major",202310,202510,3.18,0,0,0,5,0
"8151587","1",72,0,"BA Major",202310,202510,3.93,0,0,0,4,0
"8151654","1",64,0,"BA Major",202310,202510,3.25,0,0,0,5,0
"8151695","1",90,0,"Marketing",202310,202510,2.55,0,0,1,5,0
"8152069","1",95,0,"Marketing",202310,202510,2.89,0,0,1,5,0
"8152289","1",48,0,"BA Major",202310,202510,2.74,0,0,0,5,0
"8152321","1",62,0,"Finance",202310,202510,3.55,0,0,1,5,0
"8152659","1",81,0,"BA Major",202310,202510,3.7,0,0,0,5,0
"8152662","1",82,0,"BA Major",202310,202510,3.16,0,0,1,5,1
"8152749","1",62,0,"IS Major",202310,202510,3.45,0,0,1,5,0
"8153125","1",59,0,"BA Major",202310,202510,3.21,0,0,1,5,0
"8153342","1",89,0,"BA Major",202310,202510,3.7,0,0,0,5,0
"8153377","1",103,0,"BA Major",202310,202510,4,0,0,0,5,0
"8153542","1",92,0,"BA Major",202310,202510,3.84,0,0,1,5,0
"8154142","1",61,0,"BA Major",202310,202510,3,0,0,0,5,0
"8154259","1",60,0,"Business Economics",202310,202510,2.31,0,0,1,5,0
"8154315","1",84,0,"Finance",202310,202510,3.44,0,0,1,5,0
"8154337","1",58,0,"BA Major",202310,202510,2.68,0,0,1,5,0
"8160693","1",66,0,"IS Major",202310,202510,2.6,0,0,1,5,0
"8160801","1",110,0,"BA Major",202310,202510,3.92,0,0,1,5,1
"8160820","1",88,0,"BA Major",202310,202510,3.31,0,0,0,5,1
"8161085","1",115,0,"BA Major",202310,202510,3.57,0,0,1,5,0
"8161157","1",94,0,"Supply Chain & Operations Mgmt",202310,202510,3.35,0,0,1,5,0
"8161399","1",66,0,"BA Major",202310,202510,3.7,0,0,0,5,0
"8161439","1",62,0,"Marketing",202310,202510,2.71,0,0,1,5,0
"8161724","1",119,0,"BA Major",202310,202510,3.87,0,0,1,5,0
"8161990","1",73,0,"BA Major",202310,202510,3.11,0,0,0,5,0
"8162016","1",91,0,"BA Major",202310,202510,3.97,0,0,1,5,0
"8162164","1",81,0,"Accountancy",202410,202510,3.53,0,0,1,5,1
"8162281","1",100,0,"Business Economics",202310,202510,3.75,0,0,1,5,0
"8162853","1",76,0,"BA Major",202310,202510,2.78,0,0,1,5,0
"8162901","1",84,0,"BA Major",202310,202510,3.83,0,0,1,5,1
"8162906","1",74,0,"Finance",202310,202510,3.66,0,0,1,5,0
"8163008","1",78,0,"Accountancy",202310,202510,3.86,0,0,1,5,1
"8163086","1",104,0,"BA Major",202310,202510,3.63,0,0,1,5,1
"8163102","1",89,0,"Accountancy",202310,202510,3.39,0,0,0,5,1
"8163147","1",92,0,"BA Major",202310,202510,3.98,0,0,0,5,1
"8163195","1",68,0,"Marketing",202310,202510,3.08,0,0,1,5,0
"8163233","1",86,0,"Accountancy",202310,202510,3.53,0,0,1,5,1
"8163250","1",95,0,"BA Major",202310,202510,3.55,0,0,1,5,1
"8163402","1",112,0,"BA Major",202310,202510,4,0,0,0,5,1
"8163696","1",87,0,"Accountancy",202310,202510,3.56,0,0,1,5,0
"8163731","1",73,0,"Finance",202310,202510,3.52,0,0,1,5,0
"8163855","1",108,0,"BA Major",202310,202510,3.9,0,0,1,5,1
"8163909","1",67,0,"BA Major",202310,202510,3.1,0,0,1,5,0
